nom_dpt,Taux d'hosp.,hosp_2020-08-01,hosp_2020-08-02,hosp_2020-08-03,hosp_2020-08-04,hosp_2020-08-05,hosp_2020-08-06,hosp_2020-08-07,hosp_2020-08-08,hosp_2020-08-09,hosp_2020-08-10,hosp_2020-08-11,hosp_2020-08-12,hosp_2020-08-13,hosp_2020-08-14,hosp_2020-08-15,hosp_2020-08-16,hosp_2020-08-17,hosp_2020-08-18,hosp_2020-08-19,hosp_2020-08-20,hosp_2020-08-21,hosp_2020-08-22,hosp_2020-08-23,hosp_2020-08-24,hosp_2020-08-25,hosp_2020-08-26,hosp_2020-08-27,hosp_2020-08-28,hosp_2020-08-29,hosp_2020-08-30,hosp_2020-08-31,hosp_2020-09-01,hosp_2020-09-02,hosp_2020-09-03,hosp_2020-09-04,hosp_2020-09-05,hosp_2020-09-06,hosp_2020-09-07,hosp_2020-09-08,hosp_2020-09-09,hosp_2020-09-10,hosp_2020-09-11,hosp_2020-09-12,hosp_2020-09-13,hosp_2020-09-14,hosp_2020-09-15,hosp_2020-09-16,hosp_2020-09-17,hosp_2020-09-18,hosp_2020-09-19,hosp_2020-09-20,hosp_2020-09-21,hosp_2020-09-22,hosp_2020-09-23,hosp_2020-09-24,hosp_2020-09-25,hosp_2020-09-26,hosp_2020-09-27,hosp_2020-09-28,hosp_2020-09-29,hosp_2020-09-30,hosp_2020-10-01,hosp_2020-10-02,hosp_2020-10-03,hosp_2020-10-04,hosp_2020-10-05,hosp_2020-10-06,hosp_2020-10-07,hosp_2020-10-08,hosp_2020-10-09,hosp_2020-10-10,hosp_2020-10-11,hosp_2020-10-12,hosp_2020-10-13,hosp_2020-10-14,hosp_2020-10-15,hosp_2020-10-16,hosp_2020-10-17,hosp_2020-10-18,hosp_2020-10-19,hosp_2020-10-20,hosp_2020-10-21,hosp_2020-10-22,hosp_2020-10-23,hosp_2020-10-24,hosp_2020-10-25,hosp_2020-10-26,hosp_2020-10-27,hosp_2020-10-28,hosp_2020-10-29,hosp_2020-10-30,hosp_2020-10-31,hosp_2020-11-01,hosp_2020-11-02,hosp_2020-11-03,hosp_2020-11-04,hosp_2020-11-05,hosp_2020-11-06,hosp_2020-11-07,hosp_2020-11-08,hosp_2020-11-09,hosp_2020-11-10,hosp_2020-11-11,hosp_2020-11-12,hosp_2020-11-13,hosp_2020-11-14,hosp_2020-11-15,Taux de réa.,rea_2020-08-01,rea_2020-08-02,rea_2020-08-03,rea_2020-08-04,rea_2020-08-05,rea_2020-08-06,rea_2020-08-07,rea_2020-08-08,rea_2020-08-09,rea_2020-08-10,rea_2020-08-11,rea_2020-08-12,rea_2020-08-13,rea_2020-08-14,rea_2020-08-15,rea_2020-08-16,rea_2020-08-17,rea_2020-08-18,rea_2020-08-19,rea_2020-08-20,rea_2020-08-21,rea_2020-08-22,rea_2020-08-23,rea_2020-08-24,rea_2020-08-25,rea_2020-08-26,rea_2020-08-27,rea_2020-08-28,rea_2020-08-29,rea_2020-08-30,rea_2020-08-31,rea_2020-09-01,rea_2020-09-02,rea_2020-09-03,rea_2020-09-04,rea_2020-09-05,rea_2020-09-06,rea_2020-09-07,rea_2020-09-08,rea_2020-09-09,rea_2020-09-10,rea_2020-09-11,rea_2020-09-12,rea_2020-09-13,rea_2020-09-14,rea_2020-09-15,rea_2020-09-16,rea_2020-09-17,rea_2020-09-18,rea_2020-09-19,rea_2020-09-20,rea_2020-09-21,rea_2020-09-22,rea_2020-09-23,rea_2020-09-24,rea_2020-09-25,rea_2020-09-26,rea_2020-09-27,rea_2020-09-28,rea_2020-09-29,rea_2020-09-30,rea_2020-10-01,rea_2020-10-02,rea_2020-10-03,rea_2020-10-04,rea_2020-10-05,rea_2020-10-06,rea_2020-10-07,rea_2020-10-08,rea_2020-10-09,rea_2020-10-10,rea_2020-10-11,rea_2020-10-12,rea_2020-10-13,rea_2020-10-14,rea_2020-10-15,rea_2020-10-16,rea_2020-10-17,rea_2020-10-18,rea_2020-10-19,rea_2020-10-20,rea_2020-10-21,rea_2020-10-22,rea_2020-10-23,rea_2020-10-24,rea_2020-10-25,rea_2020-10-26,rea_2020-10-27,rea_2020-10-28,rea_2020-10-29,rea_2020-10-30,rea_2020-10-31,rea_2020-11-01,rea_2020-11-02,rea_2020-11-03,rea_2020-11-04,rea_2020-11-05,rea_2020-11-06,rea_2020-11-07,rea_2020-11-08,rea_2020-11-09,rea_2020-11-10,rea_2020-11-11,rea_2020-11-12,rea_2020-11-13,rea_2020-11-14,rea_2020-11-15
Aveyron,49.7429945282706,6,6,6,6,3,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,3,4,4,3,3,3,3,3,3,3,5,5,7,7,6,5,6,6,7,6,8,8,8,8,12,12,12,13,16,16,16,18,15,13,13,13,13,13,14,14,14,16,18,16,16,17,14,17,20,20,22,21,25,28,32,30,34,31,31,34,34,38,43,47,45,63,71,73,78,75,82,93,99,104,107,109,114,109,109,110,115,131,132,138,136,149,144,84,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,3,3,3,4,4,3,2,2,3,3,4,4,4,4,4,5,5,5,3,3,4,3,3,2,2,2,3,3,3,3,3,3,2,4,4,4,5,5,5,6,6,5,7,8,9,7,7,8,9,12,11,11,11,11,11,13,10,9,10
Bas-Rhin,44.502418285938546,163,163,162,160,160,136,135,132,132,131,131,133,136,136,136,136,135,133,135,132,124,123,123,124,111,107,103,99,94,94,94,93,88,85,88,79,79,78,58,51,52,48,48,48,48,50,57,60,56,58,58,55,70,66,41,47,45,45,46,49,44,41,34,35,39,39,47,50,41,48,43,44,47,51,56,68,69,77,80,78,95,100,115,125,155,164,184,184,206,216,243,262,290,339,356,378,404,435,425,447,474,474,468,491,495,498,508,73.5,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,5,3,3,4,4,4,5,5,6,6,7,7,7,4,5,7,7,7,7,7,7,9,11,11,11,11,11,11,11,10,11,15,15,15,14,14,13,13,12,12,11,12,13,14,11,12,11,12,14,11,11,14,13,13,12,12,10,11,12,16,18,21,23,24,23,24,28,28,36,37,41,43,43,55,53,52,59,66,75,72,74,79,84
Bouches-du-Rhône,76.83655975287331,285,285,289,278,280,279,285,283,282,283,276,207,208,203,205,206,215,201,211,206,215,214,216,212,192,193,198,203,211,211,252,238,259,269,282,299,303,348,346,353,349,378,377,374,405,419,429,432,447,447,451,505,515,499,493,508,503,504,503,502,498,478,499,512,540,562,554,539,540,544,545,567,572,576,579,603,632,655,677,764,809,854,971,1010,1048,1096,1184,1220,1236,1256,1305,1313,1378,1423,1440,1486,1506,1507,1558,1610,1649,1639,1632,1649,1622,1550,1574,107.6,11,11,11,10,10,10,8,8,8,8,9,10,9,8,9,9,9,10,14,13,15,16,17,20,23,24,27,26,27,27,33,41,47,50,48,52,52,63,71,77,81,90,98,99,108,108,104,101,102,105,103,122,118,113,121,125,128,126,120,122,124,114,118,122,125,133,135,136,138,138,135,135,142,146,143,145,143,149,156,167,165,166,178,179,180,187,194,194,194,200,212,212,217,230,245,254,253,274,286,300,303,298,304,301,303,287,290
Calvados,39.246467817896395,15,15,15,15,12,12,12,12,12,15,15,14,14,11,12,12,12,10,9,11,11,6,6,6,5,2,1,1,1,1,1,1,1,1,2,2,2,1,4,6,7,12,14,14,15,13,14,17,20,23,25,28,29,31,32,32,31,31,31,26,24,26,25,31,36,36,35,36,41,43,44,48,53,61,63,66,67,73,78,84,92,100,97,114,114,112,115,141,143,156,159,177,188,202,219,228,235,235,233,240,256,258,273,282,285,271,278,67.1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,3,3,3,2,2,2,2,4,5,5,5,4,5,5,6,7,7,6,9,9,8,10,11,13,12,9,9,13,12,15,16,16,17,18,18,16,19,19,21,23,27,25,27,28,26,29,32,35,36,38,41,42,44,44,46,47,47,49,51,52,49,49,47,44,44,45
Cantal,33.95811832073776,6,6,6,6,6,5,5,5,5,5,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,7,7,7,6,8,8,8,11,11,10,11,9,9,12,14,12,12,12,12,11,10,10,15,15,15,13,13,15,14,10,10,17,18,26,28,30,29,30,36,37,41,41,38,39,42,42,36,37,39,42,45,46,54,52,50,51,50,50,50,51,52,56,59,60,63,63,63,56,58,50,51,51,51,153.5,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,4,4,4,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,2,3,3,3,4,4,4,4,4,5,4,4,4,5,6,6,6,6,8,7,10,10,10,10,8,9,11,11,14,14,15,12,12,14,15,15,14
Charente,14.382957301978486,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,2,2,2,2,1,2,3,3,3,4,4,5,5,4,4,4,4,4,4,4,2,2,2,2,2,6,6,4,4,4,5,6,9,6,5,5,7,8,8,8,10,11,14,14,16,19,19,23,20,20,22,24,28,36,44,47,53,52,52,52,62.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,1,1,2,3,3,6,6,6,6,6,5,4,5,6,7,8,11,10,10,11,11,11,10
Charente-Maritime,15.455294802172226,5,5,5,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,5,5,5,3,3,3,3,3,4,4,4,4,4,6,5,5,5,5,5,5,5,5,5,5,6,11,10,10,10,11,11,13,12,14,15,20,20,21,21,22,22,22,21,33,34,35,31,30,29,27,27,27,18,28,29,29,29,31,33,40,48,50,56,60,60,68,77,78,76,78,87,90,99,104,108,109,112,111,114,119,118,121,122,97,97,102,62.6,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,1,6,5,5,4,5,5,5,5,5,4,4,4,4,4,4,5,5,7,7,9,8,8,8,8,8,7,7,10,11,14,15,17,17,20,19,19,19,17,18,17,18,18,18
Cher,62.60916469742114,7,7,7,6,6,5,5,5,6,6,6,4,2,2,2,2,2,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,3,9,18,18,18,19,20,21,21,19,18,17,17,18,18,18,18,21,22,20,19,19,20,20,18,17,19,20,22,22,25,25,25,24,21,21,21,21,21,28,29,32,38,43,52,59,68,70,74,78,82,87,96,94,101,105,115,120,131,142,139,148,158,159,173,177,184,188,179,186,195,91.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,2,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,4,5,6,7,7,7,7,6,8,8,8,8,9,7,7,7,7,9,10,11,11,12,12,12,13,13,12
Corrèze,30.104160394966584,1,1,1,1,1,1,2,2,2,3,3,4,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,2,2,2,3,4,4,4,5,5,5,7,8,8,10,9,9,9,8,8,10,11,9,10,9,7,8,9,10,9,8,9,8,7,8,8,9,10,13,13,12,14,15,19,20,19,17,16,18,18,24,23,23,24,27,32,35,41,40,43,53,64,66,69,67,71,77,72,77,79,86,76,76,74,73,74,75,62.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,0,1,1,1,1,0,1,1,3,3,3,3,3,3,3,3,3,3,3,4,5,5,4,5,5,7,7,8,8,8,7,7,10,10,12,11,10,10,9,8,8,8,6,7,7,8,8
Corse-du-Sud,29.4176556006209,7,7,7,7,7,7,7,7,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,6,6,6,4,5,6,7,6,7,7,14,15,15,15,16,12,12,11,12,12,11,10,9,10,9,8,9,9,11,11,11,12,11,9,10,12,13,14,15,16,17,20,21,18,23,27,30,38,38,36,36,36,44,51,55,57,57,57,54,57,49,49,50,50,49,47,88.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,3,3,3,2,2,1,1,1,1,2,3,3,2,3,3,3,3,2,3,3,3,3,2,2,1,2,3,4,4,4,4,5,5,5,8,6,6,9,10,9,9,8,9,10,9,10,10,10,9,10,9,9,9,8,8,10
Côte-d'Or,67.97386578917475,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,3,3,3,3,4,4,2,4,4,4,4,4,5,7,8,9,9,9,8,8,7,7,6,6,6,6,7,7,12,11,11,11,13,13,20,20,22,27,27,26,28,31,30,32,32,32,35,35,31,31,28,35,35,38,48,49,52,55,58,58,59,69,75,79,76,85,95,113,114,122,134,163,162,158,178,200,249,274,285,292,302,307,328,355,361,366,361,371,119.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,5,5,5,7,11,11,11,11,11,11,9,9,7,6,6,6,6,11,12,12,15,16,16,14,14,14,16,17,19,19,28,26,26,23,34,36,33,43,39,43,57,61,60,63,62,68,69,66,64,61,64
